amfi_code,scheme_name,cagr_3yr,sharpe_ratio,alpha_pct,max_drawdown_pct,expense_ratio_pct,cagr_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
148567,Mirae Asset Large Cap Fund - Regular - Growth,31.27857318272198,1.4482911703262598,26.98368796741894,-11.26572907502827,1.46,4.0,1.0,7.0,23.0,8.0,100.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,33.629210562307634,1.093698743534631,27.195340823283708,-16.21720857464485,1.38,2.0,7.0,6.0,17.0,20.0,96.4881474978051
120505,ICICI Pru Midcap Fund - Regular - Growth,30.206534630200977,1.1801011976606492,29.263581870360238,-18.188513572116292,1.36,5.0,5.0,3.0,15.0,25.0,96.4881474978051
120843,Kotak Flexicap Fund - Regular - Growth,25.66188265022562,1.3067439695428409,27.330526224024148,-12.97396816518679,1.45,10.0,2.0,5.0,22.0,13.0,92.97629499561019
120504,ICICI Pru Bluechip Fund - Direct - Growth,28.369809430069836,1.0265242847993001,21.194783509553815,-12.588275606922513,0.8,6.0,10.0,13.0,12.0,12.0,90.16681299385426
119094,Axis Midcap Fund - Regular - Growth,36.066017477195174,0.9982309868636413,26.076846678563452,-20.960883862039193,1.38,1.0,11.0,9.0,17.0,28.0,89.11325724319579
119551,SBI Bluechip Fund - Regular Plan - Growth,27.727427651752535,1.2082665673727175,23.20109225793408,-15.012385498645333,1.54,8.0,4.0,10.0,30.5,17.0,83.9332748024583
101206,ABSL Frontline Equity Fund - Regular - Growth,32.528591355184844,1.0272133278753695,21.3997282624413,-11.291596329323077,1.6,3.0,9.0,12.0,36.5,9.0,83.05531167690957
119598,SBI Small Cap Fund - Regular Plan - Growth,27.814418371202756,0.9453082575156095,30.33702755494032,-28.706005721764555,1.43,7.0,14.0,1.0,21.0,36.0,80.86040386303777
148569,Mirae Asset Tax Saver Fund - Regular - Growth,23.317122535147572,1.2349300257743294,28.27031925169368,-16.396742946932633,1.6,13.0,3.0,4.0,36.5,21.0,79.19227392449517
149323,DSP Midcap Fund - Regular - Growth,24.242464971409518,1.1321218524747243,26.598584303968636,-17.24810575345138,1.61,12.0,6.0,8.0,38.0,22.0,73.6611062335382
119552,SBI Bluechip Fund - Direct Plan - Growth,15.383382573944893,0.9532794968660104,19.86866947663855,-11.8034935027643,0.66,23.0,12.0,15.0,4.0,11.0,73.6611062335382
149324,DSP Small Cap Fund - Regular - Growth,25.029675402929886,0.9497958246616031,30.057847469908182,-31.17190030063422,1.52,11.0,13.0,2.0,26.5,37.0,73.57330992098332
